DEVICE: Zebra/MC9400PG/MC9400 SERIAL NUMBER: 231595225E0019 ANDROID VERSION: 13 BUILD ID: 13-06-18.00-TG-U00-PRD-NEM-04 Incremental: 86 BOOTLOADER: unknown VERSION.CODENAME: REL Type: user Tag: UNKNOWN 
2023-07-18 07:33:39:165




#@# Top
top -n 1 -d 1 -b 2>&1
Tasks: 769 total,   1 running, 768 sleeping,   0 stopped,   0 zombie
  Mem:  5627696K total,  5333740K used,   293956K free,     6104K buffers
 Swap:  3145724K total,   698112K used,  2447612K free,  3352032K cached
800%cpu 138%user  21%nice  86%sys 541%idle   0%iow  10%irq   3%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS
 1313 system       20   0  12G 4.2M 4.2M S  0.0   0.0   0:00.02 vendor.qti.hardware.soter@1.0-service
 1311 system       20   0  12G 3.8M 3.7M S  0.0   0.0   0:00.64 vendor.qti.hardware.servicetracker@1.2-service
 1307 system       20   0  12G 4.4M 4.4M S  0.0   0.0   0:00.00 vendor.qti.hardware.sensorscalibrate@1.0-service
 1304 system       20   0  12G 4.7M 4.7M S  0.0   0.0   0:00.02 vendor.qti.hardware.secureprocessor@1.0
 1295 root         20   0  12G 3.8M 3.8M S  0.0   0.0   0:00.03 vendor.qti.hardware.limits@1.1-service
 1292 root         20   0  12G 6.3M 5.5M S  0.0   0.1   0:00.28 vendor.qti.hardware.iop@2.0-service
 1290 system       20   0  12G 3.5M 3.5M S  0.0   0.0   0:00.02 dspservice
 1287 system       20   0  12G 6.0M 5.7M S  0.0   0.1   0:00.08 vendor.qti.hardware.display.allocator-service
 1285 system       20   0  12G 3.7M 3.7M S  0.0   0.0   0:00.01 vendor.qti.hardware.capabilityconfigstore@1.0-service
 1282 system       20   0  12G 5.6M 4.8M S  0.0   0.1   0:02.13 vendor.qti.hardware.AGMIPC@1.0-service
 1280 cameraserver 20   0  13G  18M  18M S  0.0   0.3   0:00.43 vendor.qti.camera.provider@2.7-service_64
 1279 system       20   0  12G 5.4M 5.4M S  0.0   0.0   0:00.02 qesdk-manager
 1277 root         20   0  12G 4.2M 4.2M S  0.0   0.0   0:00.20 poweropt-service
 1276 wifi         20   0  12G 8.0M 7.2M S  0.0   0.1   0:05.51 android.hardware.wifi@1.0-service
 1272 root         20   0  12G 3.9M 3.6M S  0.0   0.0   0:00.22 android.hardware.usb@1.2-service-qti
 1243 system       20   0  12G 6.9M 6.3M S  0.0   0.1   0:00.60 android.hardware.sensors@2.1-service.multihal
 1232 system       20   0  12G 5.2M 5.0M S  0.0   0.0   0:00.02 android.hardware.power-service
 1216 nfc          20   0  12G 4.5M 4.4M S  0.0   0.0   0:00.24 android.hardware.nfc@1.2-service
 1214 system       20   0  12G 3.6M 3.6M S  0.0   0.0   0:00.06 android.hardware.lights-service.qti
 1208 system       20   0  12G 4.1M 3.9M S  0.0   0.0   0:04.47 android.hardware.health@2.1-service
 1202 media        20   0  12G 6.1M 5.7M S  0.0   0.1   0:00.03 android.hardware.drm@1.4-service.widevine
 1200 media        20   0  12G 5.3M 5.3M S  0.0   0.0   0:00.02 android.hardware.drm@1.4-service.clearkey
 1196 media        20   0  22M 2.8M 2.8M S  0.0   0.0   0:00.01 android.hardware.cas@1.2-service
 1192 bluetooth    20   0  12G 4.0M 4.0M S  0.0   0.0   0:00.03 android.hardware.bluetooth@1.0-service-qti
 1190 audioserver  20   0  12G  12M  11M S  0.0   0.2   0:01.90 android.hardware.audio.service_64
 1188 system       20   0  12G 3.8M 3.8M S  0.0   0.0   0:00.02 qccsyshal@1.2-service
 1185 system       20   0  12G 3.0M 3.0M S  0.0   0.0   0:00.01 vendor.symbol.hardware.productspecificfeatures@1.0-service
 1184 system       20   0  12G 3.0M 3.0M S  0.0   0.0   0:00.02 android.hidl.allocator@1.0-service
 1180 system       20   0  12G 4.1M 3.9M S  0.0   0.0   0:00.90 diag-router
 1179 system       20   0  13G 4.9M 4.9M S  0.0   0.0   0:00.62 ssgtzd
 1129 root         20   0  12G 2.5M 2.3M S  0.0   0.0   0:00.02 ip6tables-restore --noflush -w -v
 1128 root         20   0  12G 2.3M 2.2M S  0.0   0.0   0:00.02 iptables-restore --noflush -w -v
 1119 root         20   0    0    0    0 S  0.0   0.0   0:01.94 [wlan_logging_th]
 1118 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cds_recovery_wo]
 1116 root         20   0 1.1G 100M  65M S  0.0   1.8   0:02.55 zygote
 1114 root         20   0  15G 131M  89M S  0.0   2.3   0:04.40 zygote64
 1113 root         20   0  12G 6.6M 6.0M S  0.0   0.1   0:00.69 netd
 1112 statsd       20   0  12G 4.0M 3.6M S  0.0   0.0   0:07.31 statsd
 1081 system       20   0  12G 3.1M 3.0M S  0.0   0.0   0:00.03 time_daemon
 1057 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1056 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1055 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1054 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1053 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1052 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1051 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1050 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1049 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop34]
 1048 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1047 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1046 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop33]
 1045 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop32]
 1044 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop31]
 1043 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1042 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1041 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1040 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1039 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1038 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1037 root          0 -20    0    0    0 S  0.0   0.0   0:00.04 [loop30]
 1036 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop29]
 1035 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1034 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1033 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1032 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1031 root          0 -20    0    0    0 S  0.0   0.0   0:00.01 [loop28]
 1030 root          0 -20    0    0    0 S  0.0   0.0   0:00.13 [loop27]
 1029 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop26]
 1028 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1027 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1026 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1025 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1024 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1023 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1022 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop25]
 1021 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1020 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop24]
 1019 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1018 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1017 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1016 root          0 -20    0    0    0 S  0.0   0.0   0:00.01 [loop23]
 1015 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop22]
 1014 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1013 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1012 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop21]
 1011 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1010 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1009 root          0 -20    0    0    0 S  0.0   0.0   0:00.07 [loop20]
 1008 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1007 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1006 root          0 -20    0    0    0 S  0.0   0.0   0:00.02 [loop19]
 1005 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1004 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
 1003 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1002 root          0 -20    0    0    0 S  0.0   0.0   0:00.01 [loop18]
 1001 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
 1000 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
  999 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kverityd]
  998 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop17]
  997 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  996 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop16]
  995 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop15]
  994 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  993 root          0 -20    0    0    0 S  0.0   0.0   0:00.01 [loop14]
  992 root          0 -20    0    0    0 S  0.0   0.0   0:00.05 [loop13]
  991 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  990 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  989 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  988 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop12]
  987 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop11]
  986 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop10]
  985 root          0 -20    0    0    0 S  0.0   0.0   0:00.05 [loop9]
  984 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  983 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  982 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  981 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  980 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop8]
  979 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop7]
  978 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop6]
  977 root          0 -20    0    0    0 S  0.0   0.0   0:00.00 [loop5]
  966 tombstoned   20   0  12G 1.7M 1.7M S  0.0   0.0   0:00.00 tombstoned
  961 root         20   0    0    0    0 S  0.0   0.0   0:00.06 [f2fs_gc-254:42]
  960 root         20   0    0    0    0 S  0.0   0.0   0:00.12 [f2fs_discard-25]
  959 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [f2fs_flush-254:]
  958 root         20   0    0    0    0 S  0.0   0.0   0:01.57 [f2fs_ckpt-254:4]
  955 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [clnt_req]
  954 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [iparepwq32]
  953 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipawq32]
  952 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipafreepagewq33]
  951 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [iparepwq33]
  950 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipawq33]
  948 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [iparepwq36]
  947 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipawq36]
  946 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipa_interrupt_w]
  922 system       20   0  12G 3.5M 3.5M S  0.0   0.0   0:00.83 sscrpcd sensorspd
  920 system       20   0  12G 3.9M 3.9M S  0.0   0.0   0:00.02 vendor.qti.hardware.qteeconnector@1.0-service
  918 system       20   0  12G 3.5M 3.5M S  0.0   0.0   0:00.03 android.hardware.gatekeeper@1.0-service-qti
  916 root         20   0  12G 3.3M 3.3M S  0.0   0.0   0:00.00 android.hardware.boot@1.2-service
  914 system       20   0  12G 3.1M 3.1M S  0.0   0.0   0:00.00 android.hardware.atrace@1.0-service
  912 keystore     20   0  12G  11M  10M S  0.0   0.1   0:00.17 keystore2 /data/misc/keystore
  911 system       20   0  12G 4.6M 4.1M S  0.0   0.0   0:01.64 android.system.suspend@1.0-service
  888 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [qdss_sw]
  887 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [qdss_mdm]
  886 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [qdss]
  885 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [at_usb2]
  884 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [at_usb1]
  883 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [at_usb0]
  880 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  879 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdg4-8]
  878 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  877 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sdg3-8]
  871 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kdmflush]
  870 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ext4-rsv-conver]
  869 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [jbd2/sde11-8]
  856 root         20   0  12G 6.2M 6.0M S  0.0   0.1   0:01.03 vold --blkid_context=u:r:blkid:s0 --blkid_untrusted_context=u:r:blkid_untrusted:s0 --fsck_context=u:r:fsck:s0 --fsck_untrusted_context=u:r:fsck_untrusted:s0
  855 system       20   0  12G 3.3M 3.3M S  0.0   0.0   0:00.01 vendor.qti.hardware.qseecom@1.0-service
  854 system       20   0  12G 4.0M 4.0M S  0.0   0.0   0:00.17 qseecomd
  851 system       20   0  12G 5.2M 5.0M S  0.0   0.0   0:01.05 android.hardware.security.keymint-service-qti
  850 system       20   0  12G 3.0M 3.0M S  0.0   0.0   0:00.03 android.hardware.keymaster@4.1-service-qti
  848 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/329-tca8418]
  847 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cam_cci_wq]
  846 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cam_cci_wq]
  845 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cam_cci_wq]
  844 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cam_cci_wq]
  843 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cpas-cdm0_3]
  842 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cpas-cdm0_2]
  841 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cpas-cdm0_1]
  840 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cpas-cdm0_0]
  839 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [qcom,cam_virtua]
  838 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cam-cpas]
  837 root         20   0    0    0    0 D  0.0   0.0   0:00.06 [Auth Proc]
  836 root         20   0    0    0    0 D  0.0   0.0   0:00.81 [I2C Proc]
  835 root         20   0    0    0    0 D  0.0   0.0   0:00.06 [Charger Proc]
  834 root         20   0    0    0    0 D  0.0   0.0   0:00.61 [PM Proc]
  829 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [card0-crtc0]
  828 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [pp_event]
  827 root         RT   0    0    0    0 S  0.0   0.0   0:01.20 [crtc_event:86]
  825 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/61-arm-smmu]
  824 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/60-arm-smmu]
  823 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_15]
  822 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_14]
  821 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_13]
  820 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_12]
  819 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_11]
  818 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_10]
  817 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_9]
  816 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_8]
  815 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_7]
  814 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_6]
  813 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_5]
  812 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_4]
  811 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_3]
  810 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_2]
  809 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_1]
  808 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_fenceq_0_0]
  807 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_doneq_0_1]
  806 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rot_doneq_0_0]
  805 root         -6   0    0    0    0 S  0.0   0.0   0:00.00 [rot_commitq_0_1]
  804 root         -6   0    0    0    0 S  0.0   0.0   0:00.00 [rot_commitq_0_0]
  803 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipa_usb_wq]
  802 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dsi_post_cmd_tx]
  801 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/59-arm-smmu]
  800 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/58-arm-smmu]
  799 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/57-arm-smmu]
  798 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/56-arm-smmu]
  797 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/55-arm-smmu]
  796 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [rmnet_ctlwq]
  795 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/33-arm-smmu]
  794 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipa_pm_activate]
  793 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [page_recycle_st]
  792 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [transport_power]
  791 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipa_power_mgmt]
  790 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/54-arm-smmu]
  789 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/53-arm-smmu]
  788 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/52-arm-smmu]
  787 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/51-arm-smmu]
  786 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/50-arm-smmu]
  785 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/49-arm-smmu]
  784 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/48-arm-smmu]
  783 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/243-msm-vid]
  782 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [batch_workq]
  781 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [pm_workq]
  776 root         20   0    0    0    0 I  0.0   0.0   0:00.10 [kworker/7:12-events]
  772 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/47-arm-smmu]
  771 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [byte-cntr]
  770 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [cfg80211]
  769 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/46-arm-smmu]
  765 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [k_ipa_usb]
  764 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/45-arm-smmu]
  747 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/44-arm-smmu]
  745 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [uaudio_svc]
  744 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/293-ss_phy_]
  731 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/287-dm_hs_p]
  730 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/148-q6v5 wd]
  729 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ngd_master]
  728 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [SecTimerCbWq]
  727 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/285-dp_hs_p]
  714 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/260-thresho]
  713 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/258-qcom,te]
  712 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/254-thresho]
  698 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/279-pwr_eve]
  694 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [pdr_notifier_wq]
  677 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/278-q6v5 wd]
  676 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/43-arm-smmu]
  664 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/42-arm-smmu]
  652 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/257-pm8010-]
  646 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/277-pmic_re]
  645 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/256-qcom,te]
  643 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [fts_wq]
  642 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/275-pmic_pw]
  641 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/41-arm-smmu]
  640 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/226-635000.]
  630 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/274-backup_]
  628 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/273-batt_pr]
  615 root         20   0    0    0    0 I  0.0   0.0   0:00.09 [kworker/2:3-events]
  614 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/40-arm-smmu]
  613 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/39-arm-smmu]
